i,rel_err,angle_err_deg
0,0.0017463710254004012,0.048261673126689844
1,0.0018381530019945767,0.06460486591902108
2,0.0035365296852390387,0.07250669601170583
3,0.003801400952243845,0.09515467014969689
4,0.00455150638759728,0.09594380886102695
5,0.0045522401865401236,0.10803485872826141
6,0.005472028272587646,0.11047791446199065
7,0.005968324279372481,0.12415594320444928
8,0.006510220740011409,0.1878625264520759
9,0.008455668439053468,0.2018369645039551
10,0.009281442063756841,0.24312183227181028
11,0.011266476877367962,0.2530467464570471
12,0.011784693380301983,0.26644159451110094
13,0.012289110390857812,0.27985315284709866
14,0.012525539524448657,0.30476117563238886
15,0.012985688355662144,0.30939539691535883
16,0.013146254890194048,0.32360260065974944
17,0.013310659905071057,0.34877363843920023
18,0.013522656062982925,0.3552798921625103
19,0.013672554517134736,0.3684083908552196
20,0.014019686972243546,0.3920925801776091
21,0.014577440781695273,0.4066115389535954
22,0.015127207420176186,0.4102653983930934
23,0.01599710667778278,0.42037430796670433
24,0.016259729578893364,0.42207807530871017
25,0.01651978852308401,0.4317952423689241
26,0.016601420401758705,0.4372556850483365
27,0.017335783880366145,0.4408765235416669
28,0.017620361991770632,0.44436470696572344
29,0.01783308621183376,0.4468810844192023
30,0.017966974051410532,0.46833078826359276
31,0.01798899467011466,0.4764382344155036
32,0.020188330742408573,0.49820344745344974
33,0.020265744755309744,0.5041580592870277
34,0.02069842242325826,0.5092060918107459
35,0.020821312873356902,0.5135924462864647
36,0.021720791045801668,0.5282886202711617
37,0.02175306418368154,0.5478805616258081
38,0.022060180555994884,0.5506785995501354
39,0.02206168793706267,0.570909655540857
40,0.022356002776194272,0.5710470824818901
41,0.022606031299899486,0.5835421702742689
42,0.022632787507407694,0.5976550283594388
43,0.023018687802800062,0.5999277902861104
44,0.023254538800067878,0.6062791131707725
45,0.023317504476250125,0.606759987589262
46,0.02351774019090533,0.6128565697795225
47,0.023765307892057913,0.6179078927690059
48,0.024089239596644864,0.6193073147648582
49,0.024419103070794337,0.6200541914909345
50,0.02476560133940453,0.6411193523403309
51,0.02514299654697446,0.6590420316239045
52,0.0253333402503432,0.6594834985467387
53,0.02535495701105497,0.6661697109666418
54,0.025501205410988857,0.6758796030151656
55,0.026125209656697998,0.676986501578932
56,0.027354121827947563,0.6800205102375211
57,0.027500928785081962,0.6844079184798451
58,0.027752137071279732,0.698259146124488
59,0.028619144458111458,0.7280690518999613
60,0.028710078376204935,0.7412156267926324
61,0.028727461458865726,0.7956857151575346
62,0.029021712374693982,0.8191684675446107
63,0.029694357441601163,0.828230007892788
64,0.02982868668854334,0.829554059330158
65,0.030173599429506953,0.8320647389974444
66,0.030672315267329452,0.8350089694883605
67,0.030880183294902226,0.8563916110927692
68,0.03089702115493478,0.8568998567000822
69,0.03116405352704981,0.8582866888525251
70,0.03129458943175044,0.8681185502176154
71,0.03138059044437272,0.8709650871878983
72,0.032167742623190394,0.8756146954093519
73,0.03227680418931891,0.8798949596753007
74,0.0324779483035046,0.907189101069354
75,0.03274745207569856,0.9134004629788789
76,0.032809882210486634,0.9190385437870396
77,0.03368432729902853,0.9204411829472288
78,0.03433833358986919,0.9318985149825946
79,0.034358396706270604,0.9440222562279966
80,0.034584567614954015,0.9509357539009928
81,0.03465710649450935,0.9545554489076673
82,0.03544332066913538,0.9704351716147797
83,0.03633538003326541,0.9962336673863692
84,0.03651753378003234,1.0074938690539383
85,0.03676094364875192,1.0133238648554155
86,0.037134691449474816,1.016517525390917
87,0.0374866941745774,1.0180016892655759
88,0.037590579137684196,1.0277916370519233
89,0.03763046051062752,1.0281132949750698
90,0.038527630944987186,1.0287128170355702
91,0.03881470476970879,1.0308985103773864
92,0.040384819810360094,1.0376837902346343
93,0.04115343559521454,1.0399244040803919
